mode: set
go-phpcs/style/check_class_name.go:13.52,14.29 1 1
go-phpcs/style/check_class_name.go:14.29,15.43 1 1
go-phpcs/style/check_class_name.go:15.43,16.40 1 1
go-phpcs/style/check_class_name.go:16.40,18.5 1 1
go-phpcs/style/check_class_name.go:25.37,26.16 1 1
go-phpcs/style/check_class_name.go:26.16,28.3 1 1
go-phpcs/style/check_class_name.go:29.2,31.25 3 1
go-phpcs/style/check_class_name.go:31.25,32.15 1 1
go-phpcs/style/check_class_name.go:32.15,34.12 2 1
go-phpcs/style/check_class_name.go:36.3,36.21 1 1
go-phpcs/style/check_class_name.go:36.21,39.4 2 1
go-phpcs/style/check_class_name.go:39.9,41.4 1 1
go-phpcs/style/check_class_name.go:43.2,43.15 1 1
go-phpcs/style/check_class_name.go:49.36,50.16 1 1
go-phpcs/style/check_class_name.go:50.16,52.3 1 1
go-phpcs/style/check_class_name.go:54.2,56.25 3 1
go-phpcs/style/check_class_name.go:56.25,57.15 1 1
go-phpcs/style/check_class_name.go:57.15,59.12 2 1
go-phpcs/style/check_class_name.go:61.3,61.13 1 1
go-phpcs/style/check_class_name.go:61.13,63.12 2 1
go-phpcs/style/check_class_name.go:65.3,65.21 1 1
go-phpcs/style/check_class_name.go:65.21,68.4 2 1
go-phpcs/style/check_class_name.go:68.9,70.4 1 1
go-phpcs/style/check_class_name.go:72.2,72.15 1 1
go-phpcs/style/check_class_name.go:75.27,76.26 1 1
go-phpcs/style/check_class_name.go:76.26,78.3 1 1
go-phpcs/style/check_class_name.go:79.2,79.10 1 1
go-phpcs/style/check_class_name.go:82.27,83.26 1 1
go-phpcs/style/check_class_name.go:83.26,85.3 1 1
go-phpcs/style/check_class_name.go:86.2,86.10 1 1
