mode: set
go-phpcs/lexer/lexer.go:22.37,24.2 1 1
go-phpcs/lexer/lexer.go:26.31,34.2 3 1
go-phpcs/lexer/lexer.go:36.28,37.31 1 1
go-phpcs/lexer/lexer.go:37.31,39.3 1 1
go-phpcs/lexer/lexer.go:39.8,41.3 1 1
go-phpcs/lexer/lexer.go:42.2,45.20 3 1
go-phpcs/lexer/lexer.go:45.20,48.3 2 1
go-phpcs/lexer/lexer.go:48.8,50.3 1 1
go-phpcs/lexer/lexer.go:53.33,54.31 1 1
go-phpcs/lexer/lexer.go:54.31,56.3 1 1
go-phpcs/lexer/lexer.go:57.2,57.27 1 1
go-phpcs/lexer/lexer.go:60.34,61.74 1 1
go-phpcs/lexer/lexer.go:61.74,63.3 1 1
go-phpcs/lexer/lexer.go:66.47,68.37 2 1
go-phpcs/lexer/lexer.go:68.37,69.21 1 1
go-phpcs/lexer/lexer.go:69.21,71.18 2 1
go-phpcs/lexer/lexer.go:72.13,73.24 1 1
go-phpcs/lexer/lexer.go:74.13,75.24 1 1
go-phpcs/lexer/lexer.go:76.13,77.24 1 1
go-phpcs/lexer/lexer.go:78.15,79.25 1 1
go-phpcs/lexer/lexer.go:80.14,81.24 1 1
go-phpcs/lexer/lexer.go:82.12,84.26 2 1
go-phpcs/lexer/lexer.go:86.9,88.4 1 1
go-phpcs/lexer/lexer.go:89.3,89.15 1 1
go-phpcs/lexer/lexer.go:91.2,91.21 1 1
go-phpcs/lexer/lexer.go:94.45,98.39 3 1
go-phpcs/lexer/lexer.go:98.39,99.20 1 1
go-phpcs/lexer/lexer.go:99.20,100.15 1 1
go-phpcs/lexer/lexer.go:100.15,101.10 1 0
go-phpcs/lexer/lexer.go:103.4,103.18 1 1
go-phpcs/lexer/lexer.go:105.3,105.15 1 1
go-phpcs/lexer/lexer.go:108.2,108.41 1 1
go-phpcs/lexer/lexer.go:111.41,113.42 2 1
go-phpcs/lexer/lexer.go:113.42,115.3 1 1
go-phpcs/lexer/lexer.go:117.2,117.29 1 1
go-phpcs/lexer/lexer.go:117.29,119.3 1 0
go-phpcs/lexer/lexer.go:120.2,120.26 1 1
go-phpcs/lexer/lexer.go:120.26,122.3 1 1
go-phpcs/lexer/lexer.go:123.2,123.32 1 1
go-phpcs/lexer/lexer.go:126.41,128.30 1 1
go-phpcs/lexer/lexer.go:128.30,130.3 1 1
go-phpcs/lexer/lexer.go:131.2,142.42 4 1
go-phpcs/lexer/lexer.go:142.42,149.32 7 1
go-phpcs/lexer/lexer.go:149.32,150.21 1 1
go-phpcs/lexer/lexer.go:150.21,152.5 1 0
go-phpcs/lexer/lexer.go:152.10,152.28 1 1
go-phpcs/lexer/lexer.go:152.28,154.5 1 1
go-phpcs/lexer/lexer.go:155.4,155.16 1 1
go-phpcs/lexer/lexer.go:157.3,163.4 3 1
go-phpcs/lexer/lexer.go:166.2,166.16 1 1
go-phpcs/lexer/lexer.go:167.9,168.63 1 1
go-phpcs/lexer/lexer.go:169.11,172.13 3 1
go-phpcs/lexer/lexer.go:173.11,174.26 1 1
go-phpcs/lexer/lexer.go:174.26,178.4 3 1
go-phpcs/lexer/lexer.go:179.3,181.13 3 1
go-phpcs/lexer/lexer.go:182.11,185.13 3 1
go-phpcs/lexer/lexer.go:186.11,187.26 1 1
go-phpcs/lexer/lexer.go:187.26,191.4 3 1
go-phpcs/lexer/lexer.go:191.9,191.33 1 1
go-phpcs/lexer/lexer.go:191.33,193.27 2 1
